,ResponseId,MainBranch,Age,Employment,RemoteWork,Check,CodingActivities,EdLevel,LearnCode,LearnCodeOnline,TechDoc,YearsCode,YearsCodePro,DevType,OrgSize,PurchaseInfluence,BuyNewTool,BuildvsBuy,TechEndorse,Country,Currency,CompTotal,LanguageHaveWorkedWith,LanguageWantToWorkWith,LanguageAdmired,DatabaseHaveWorkedWith,DatabaseWantToWorkWith,DatabaseAdmired,PlatformHaveWorkedWith,PlatformWantToWorkWith,PlatformAdmired,WebframeHaveWorkedWith,WebframeWantToWorkWith,WebframeAdmired,EmbeddedHaveWorkedWith,EmbeddedWantToWorkWith,EmbeddedAdmired,MiscTechHaveWorkedWith,MiscTechWantToWorkWith,MiscTechAdmired,ToolsTechHaveWorkedWith,ToolsTechWantToWorkWith,ToolsTechAdmired,NEWCollabToolsHaveWorkedWith,NEWCollabToolsWantToWorkWith,NEWCollabToolsAdmired,OpSysPersonal use,OpSysProfessional use,OfficeStackAsyncHaveWorkedWith,OfficeStackAsyncWantToWorkWith,OfficeStackAsyncAdmired,OfficeStackSyncHaveWorkedWith,OfficeStackSyncWantToWorkWith,OfficeStackSyncAdmired,AISearchDevHaveWorkedWith,AISearchDevWantToWorkWith,AISearchDevAdmired,NEWSOSites,SOVisitFreq,SOAccount,SOPartFreq,SOHow,SOComm,AISelect,AISent,AIBen,AIAcc,AIComplex,AIToolCurrently Using,AIToolInterested in Using,AIToolNot interested in Using,AINextMuch more integrated,AINextNo change,AINextMore integrated,AINextLess integrated,AINextMuch less integrated,AIThreat,AIEthics,AIChallenges,TBranch,ICorPM,WorkExp,Knowledge_1,Knowledge_2,Knowledge_3,Knowledge_4,Knowledge_5,Knowledge_6,Knowledge_7,Knowledge_8,Knowledge_9,Frequency_1,Frequency_2,Frequency_3,TimeSearching,TimeAnswering,Frustration,ProfessionalTech,ProfessionalCloud,ProfessionalQuestion,Industry,JobSatPoints_1,JobSatPoints_4,JobSatPoints_5,JobSatPoints_6,JobSatPoints_7,JobSatPoints_8,JobSatPoints_9,JobSatPoints_10,JobSatPoints_11,SurveyLength,SurveyEase,ConvertedCompYearly,JobSat
65441,5,I am a developer by profession,18-24 years old,"Student, full-time",,Apples,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","Other online resources (e.g., videos, blogs, forum, online community)",Technical documentation;Blogs;Written Tutorials;Stack Overflow;Social Media;Video-based Online Courses,API document(s) and/or SDK document(s);User guides or README files found in the source repository;First-party knowledge base;Traditional public search engine,9,,"Developer, full-stack",,,,,,Norway,,,C++;HTML/CSS;JavaScript;Lua;Python;Rust,C++;HTML/CSS;JavaScript;Lua;Python,C++;HTML/CSS;JavaScript;Lua;Python,PostgreSQL;SQLite,PostgreSQL;SQLite,PostgreSQL;SQLite,,,,,,,CMake;Cargo;Rasberry Pi,CMake;Rasberry Pi,CMake;Rasberry Pi,,,,APT;Make;npm,APT;Make,APT;Make,Vim,Vim,Vim,Other (please specify):,,GitHub Discussions;Markdown File;Obsidian;Stack Overflow for Teams,GitHub Discussions;Markdown File;Obsidian,GitHub Discussions;Markdown File;Obsidian,Discord;Whatsapp,Discord;Whatsapp,Discord;Whatsapp,,,,Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow;Stack Exchange,Multiple times per day,Yes,Multiple times per day,Quickly finding code solutions;Engage with community by commenting on questions and answers or voting on questions and answers;Learning new-to-me technology/techniques;Other (please specify):,"Yes, definitely","No, and I don't plan to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too short,Easy,,
65442,6,I code primarily as a hobby,Under 18 years old,"Student, full-time",,Apples,,Primary/elementary school,"School (i.e., University, College, etc);Online Courses or Certification",,,10,,Student,,,,,,United States of America,,,Bash/Shell (all shells);HTML/CSS;Java;JavaScript;Python;Rust;Swift;TypeScript,Bash/Shell (all shells);HTML/CSS;Java;JavaScript;Python;Swift;TypeScript,Bash/Shell (all shells);HTML/CSS;Java;JavaScript;Python;Swift;TypeScript,Cloud Firestore,Cloud Firestore,Cloud Firestore,Cloudflare,Cloudflare,Cloudflare,Node.js,Node.js,Node.js,Rasberry Pi,Rasberry Pi,Rasberry Pi,,,,Docker;Homebrew;npm;Pip;pnpm,Homebrew;npm;Pip;pnpm,Homebrew;npm;Pip;pnpm,Nano;Vim;Visual Studio Code;Xcode,Nano;Vim;Visual Studio Code;Xcode,Nano;Vim;Visual Studio Code;Xcode,iOS;MacOS;Ubuntu,,Markdown File,Markdown File,Markdown File,Discord,Discord,Discord,ChatGPT;GitHub Copilot;OpenAI Codex,ChatGPT;GitHub Copilot,ChatGPT;GitHub Copilot,Stack Overflow;Stack Exchange,Multiple times per day,Yes,Multiple times per day,Quickly finding code solutions;Finding reliable guidance from community-vetted answers;Showcase expertise with code solutions;Engage with community by commenting on questions and answers or voting on questions and answers,"Yes, definitely",Yes,Favorable,Increase productivity;Greater efficiency;Improve accuracy in coding,Somewhat trust,"Good, but not great at handling complex tasks",Writing code;Debugging and getting help,Documenting code;Testing code;Committing and reviewing code;Deployment and monitoring;Predictive analytics;Search for answers;Generating content or synthetic data,Learning about a codebase;Project planning,,Writing code;Debugging and getting help,,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Replacing jobs without options for new employment opportunities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Easy,,
65443,7,"I am not primarily a developer, but I write code sometimes as part of my work/studies",35-44 years old,"Employed, full-time",Remote,Apples,I don’t code outside of work,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)","Other online resources (e.g., videos, blogs, forum, online community)",Technical documentation;Stack Overflow;Written-based Online Courses,,7,7,Academic researcher,,,,,,United States of America,,,R,R,R,,,,,,,,,,,,,,,,,,,RStudio,RStudio,RStudio,MacOS,MacOS,,,,Microsoft Teams;Whatsapp,Microsoft Teams;Whatsapp,Microsoft Teams;Whatsapp,,,,Stack Overflow,Daily or almost daily,Yes,Daily or almost daily,Quickly finding code solutions;Finding reliable guidance from community-vetted answers;Engage with community by commenting on questions and answers or voting on questions and answers,"Yes, definitely","No, and I don't plan to",,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too long,Neither easy nor difficult,,
65444,8,I am learning to code,18-24 years old,"Student, full-time;Not employed, but looking for work",,Apples,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)","Other online resources (e.g., videos, blogs, forum, online community);Online Courses or Certification;Coding Bootcamp",Technical documentation;Video-based Online Courses,First-party knowledge base,1,,Student,,,,,,Uzbekistan,,,HTML/CSS;JavaScript;TypeScript,HTML/CSS;JavaScript;TypeScript,HTML/CSS;JavaScript;TypeScript,Supabase,Supabase,Supabase,Firebase;Netlify;Vercel,Vercel,Vercel,Next.js;React,Next.js;React,Next.js;React,,,,,,,npm;Vite;Yarn,npm;Vite,npm;Vite,Visual Studio Code,Visual Studio Code,Visual Studio Code,MacOS,MacOS,Jira,,,Google Meet;Telegram;Zoom,Google Meet;Telegram,Google Meet;Telegram,ChatGPT,ChatGPT,ChatGPT,Stack Overflow,Less than once per month or monthly,No,,Quickly finding code solutions;Finding reliable guidance from community-vetted answers,"No, not at all",Yes,Indifferent,Increase productivity;Speed up learning;Improve accuracy in coding,Somewhat distrust,Bad at handling complex tasks,Writing code;Debugging and getting help;Search for answers,Project planning;Testing code,,,,Writing code;Debugging and getting help;Search for answers,,,Yes,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Replacing jobs without options for new employment opportunities,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Difficult,,
65445,9,I code primarily as a hobby,45-54 years old,"Employed, full-time",In-person,Apples,Hobby,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)","Books / Physical media;Other online resources (e.g., videos, blogs, forum, online community);Online Courses or Certification",Stack Overflow;Written-based Online Courses,,20,,Academic researcher,,,,,,United Kingdom of Great Britain and Northern Ireland,,,Lua,Lua,Lua,,,,,,,,,,,,,,,,,,,Visual Studio Code,Visual Studio Code,Visual Studio Code,MacOS,MacOS,,,,Skype,Skype,Skype,,,,Stack Overflow;Stack Exchange,Multiple times per day,Yes,Multiple times per day,Engage with community by commenting on questions and answers or voting on questions and answers,"Yes, definitely","No, and I don't plan to",,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Neither easy nor difficult,,
65446,10,I am a developer by profession,35-44 years old,"Independent contractor, freelancer, or self-employed",Remote,Apples,Bootstrapping a business,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","On the job training;Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc)",Technical documentation;Blogs;Written Tutorials;Stack Overflow;How-to videos,Traditional public search engine;AI-powered search/dev tool (free),15,11,"Developer, full-stack",,,,,,Serbia,,,HTML/CSS;JavaScript;TypeScript,HTML/CSS;JavaScript;TypeScript,HTML/CSS;JavaScript;TypeScript,MongoDB;MySQL;PostgreSQL;Redis,MongoDB;MySQL;PostgreSQL;Redis,MongoDB;MySQL;PostgreSQL;Redis,Amazon Web Services (AWS);Digital Ocean;Firebase;Vercel,Amazon Web Services (AWS);Digital Ocean;Firebase;Vercel,Amazon Web Services (AWS);Digital Ocean;Firebase;Vercel,Express;Next.js;Node.js;React,Express;Next.js;Node.js;React,Express;Next.js;Node.js;React,,,,,,,npm;Webpack,npm;Webpack,npm;Webpack,Visual Studio Code,Visual Studio Code,Visual Studio Code,Windows,Windows,Jira,Jira,Jira,Discord;Google Meet;Skype;Slack,Discord;Google Meet;Skype;Slack,Discord;Google Meet;Skype;Slack,ChatGPT;Google Gemini,ChatGPT;Google Gemini,ChatGPT;Google Gemini,Stack Overflow,A few times per week,Yes,Less than once per month or monthly,Quickly finding code solutions,"Yes, somewhat",Yes,Indifferent,Increase productivity;Speed up learning,Neither trust nor distrust,Bad at handling complex tasks,Search for answers,,,,Search for answers,,,,I'm not sure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too long,Easy,,
65447,18522,I am a developer by profession,35-44 years old,"Employed, full-time",Remote,Apples,Hobby;Freelance/contract work,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Colleague;Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc)",Technical documentation;Written Tutorials;Stack Overflow;Social Media;Interactive tutorial;AI,API document(s) and/or SDK document(s);User guides or README files found in the source repository;Traditional public search engine;AI-powered search/dev tool (free),16,11,"Developer, back-end",10 to 19 employees,I have little or no influence,Start a free trial;Ask developers I know/work with;Visit developer communities like Stack Overflow,Is ready-to-go but also customizable for growth and targeted use cases,Customization;Integrated developer community;Reputation for quality and excellence;Connected to an open source project,"Iran, Islamic Republic of...",IRR	Iranian rial,10800000000.0,Bash/Shell (all shells);HTML/CSS;Java;JavaScript;Kotlin;Rust;SQL;TypeScript,Bash/Shell (all shells);Java;Kotlin;Rust;SQL,Bash/Shell (all shells);Java;Kotlin;Rust;SQL,Elasticsearch;H2;Oracle;PostgreSQL;Redis;SQLite,Cassandra;Cockroachdb;Cosmos DB;Couch DB;Couchbase;Dynamodb;H2;MariaDB;PostgreSQL;Redis;SQLite,H2;PostgreSQL;Redis;SQLite,Amazon Web Services (AWS);Cloudflare;Firebase;Google Cloud;Hetzner,Amazon Web Services (AWS);Google Cloud;Hetzner,Amazon Web Services (AWS);Google Cloud;Hetzner,,,,Cargo,Cargo,Cargo,Apache Kafka;GTK;Ktor;RabbitMQ,Apache Kafka;GTK;Ktor;RabbitMQ,Apache Kafka;GTK;Ktor;RabbitMQ,Ansible;APT;Docker;Gradle;Kubernetes;Maven (build tool);npm;Pacman,Ansible;Docker;Kubernetes;Maven (build tool);Pacman;pnpm,Ansible;Docker;Kubernetes;Maven (build tool);Pacman,IntelliJ IDEA;Nano;Vim,IntelliJ IDEA,IntelliJ IDEA,Arch,Arch;Debian;Ubuntu,Jira;Linear,YouTrack,,Google Meet;Jitsi;Matrix;Mattermost;Slack;Telegram;Whatsapp,Jitsi;Matrix;Telegram,Jitsi;Matrix;Telegram,ChatGPT;Google Gemini,ChatGPT;Google Gemini,ChatGPT;Google Gemini,Stack Overflow;Stack Exchange;Stack Overflow Blog or Podcast,Daily or almost daily,Yes,Less than once per month or monthly,Quickly finding code solutions;Finding reliable guidance from community-vetted answers,"Yes, somewhat",Yes,Favorable,Increase productivity,Highly distrust,Very poor at handling complex tasks,Debugging and getting help;Search for answers;Generating content or synthetic data,Learning about a codebase;Project planning;Writing code;Testing code;Committing and reviewing code;Deployment and monitoring;Predictive analytics,Documenting code,,,Debugging and getting help;Search for answers;Generating content or synthetic data,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Biased results that do not represent diverse viewpoints;Energy demand,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge",Yes,Individual contributor,11.0,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Disagree,1-2 times a week,1-2 times a week,1-2 times a week,Over 120 minutes a day,Less than 15 minutes a day,Amount of technical debt,DevOps function;Automated testing;Microservices;Continuous integration (CI) and (more often) continuous delivery,Hybrid (on-prem and cloud),Traditional public search engine,"Transportation, or Supply Chain",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Neither easy nor difficult,256608.0,9.0
65448,49767,I code primarily as a hobby,18-24 years old,"Student, full-time",,Apples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stack Overflow,A few times per month or weekly,Yes,I have never participated in Q&A on Stack Overflow,Quickly finding code solutions;Finding reliable guidance from community-vetted answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65449,51198,I am a developer by profession,25-34 years old,"Employed, full-time","Hybrid (some remote, some in-person)",Apples,Hobby;Contribute to open-source projects,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Books / Physical media;Online Courses or Certification,,,7,3,Data engineer,100 to 499 employees,I have little or no influence,,Is ready-to-go but also customizable for growth and targeted use cases,APIs;Customization;Integrated developer community;Connected to an open source project,Egypt,EGP	Egyptian pound,,Python;Scala;SQL;Swift,Python;Scala;SQL,Python;Scala;SQL,Elasticsearch;Microsoft SQL Server;PostgreSQL,Elasticsearch;PostgreSQL,Elasticsearch;PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS),Amazon Web Services (AWS),,,,,,,Apache Spark,Apache Spark,Apache Spark,Gradle;Pip,Gradle;Pip,Gradle;Pip,IntelliJ IDEA;Visual Studio Code,IntelliJ IDEA;Visual Studio Code,IntelliJ IDEA;Visual Studio Code,Debian;Ubuntu,Debian;Ubuntu;Windows,,,,Microsoft Teams,Microsoft Teams;Slack,Microsoft Teams,,,,Stack Overflow,Multiple times per day,Yes,A few times per month or weekly,Quickly finding code solutions;Showcase expertise with code solutions;Engage with community by commenting on questions and answers or voting on questions and answers,"Yes, somewhat","No, but I plan to soon",Indifferent,,,,,,,,,,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Biased results that do not represent diverse viewpoints,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge",Yes,Individual contributor,4.0,,,,,,,,,,1-2 times a week,3-5 times a week,6-10 times a week,30-60 minutes a day,30-60 minutes a day,Amount of technical debt;Tracking my work;Showing my contributions;Complexity of tech stack for deployment,,On-prem,A coworker,Software Development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Appropriate in length,Neither easy nor difficult,,3.0
65450,44085,I am a developer by profession,35-44 years old,"Employed, full-time","Hybrid (some remote, some in-person)",Apples,I don’t code outside of work,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","On the job training;Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc);Online Courses or Certification","Coding sessions (live or recorded);Social Media;Interactive tutorial;Online challenges (e.g., daily or weekly coding challenges);Auditory material (e.g., podcasts)",,22,20,"Developer, full-stack",100 to 499 employees,I have little or no influence,Ask developers I know/work with;Visit developer communities like Stack Overflow,Out-of-the-box is ready to go with little need for customization,Integrated developer community;Reputation for quality and excellence,United States of America,USD	United States dollar,136000.0,HTML/CSS;JavaScript;PowerShell;Python;SQL;TypeScript,,,Cosmos DB;Databricks SQL;Microsoft SQL Server,,,Amazon Web Services (AWS);Microsoft Azure,,,Angular,,,,,,,,,,,,Notepad++;Visual Studio Code,,,Windows,,Confluence;Jira,,,Microsoft Teams;Zoom,,,,,,Stack Overflow;Stack Exchange,A few times per month or weekly,Yes,Less than once per month or monthly,Quickly finding code solutions,"No, not really","No, and I don't plan to",,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Easy,,
65451,22001,"I am not primarily a developer, but I write code sometimes as part of my work/studies",18-24 years old,"Employed, full-time",Remote,Apples,Hobby;School or academic work;Professional development or self-paced learning from online courses,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","On the job training;Other online resources (e.g., videos, blogs, forum, online community)",Technical documentation;Written Tutorials;Stack Overflow;Social Media;How-to videos;Video-based Online Courses;Written-based Online Courses,API document(s) and/or SDK document(s);User guides or README files found in the source repository;First-party knowledge base;Traditional public search engine,7,1,Academic researcher,I don’t know,I have little or no influence,Ask developers I know/work with;Visit developer communities like Stack Overflow,Is ready-to-go but also customizable for growth and targeted use cases,APIs;Customization;Connected to an open source project,India,INR	Indian rupee,,Bash/Shell (all shells);Julia;Python;R;Rust;SQL,Bash/Shell (all shells);C;Elixir;Erlang;Haskell;HTML/CSS;Julia;Rust;Zig,Bash/Shell (all shells);Julia;Rust,MariaDB;Neo4J;PostgreSQL,MariaDB,MariaDB,,,,,,,GNU GCC;LLVM's Clang,GNU GCC;LLVM's Clang,GNU GCC;LLVM's Clang,CUDA;Keras;NumPy;Pandas;TensorFlow;Tidyverse;Torch/PyTorch,NumPy;Pandas,NumPy;Pandas,Docker;Make;Nix;Pip,Docker;Make;Nix,Docker;Make;Nix,Helix;IPython;Jupyter Notebook/JupyterLab;Kate;Neovim;RStudio;Vim,IPython;Jupyter Notebook/JupyterLab;Kate;Neovim;Vim,IPython;Jupyter Notebook/JupyterLab;Kate;Neovim;Vim,Debian;Other Linux-based,Debian;Other Linux-based,Markdown File;Notion;Obsidian,Markdown File,Markdown File,Telegram;Whatsapp,Telegram,Telegram,,,,Stack Overflow;Stack Exchange,Daily or almost daily,No,,Quickly finding code solutions;Learning new-to-me technology/techniques;Learning new-to-everyone technology/techniques,"No, not at all","No, and I don't plan to",,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Easy,,
65452,35588,"I am not primarily a developer, but I write code sometimes as part of my work/studies",18-24 years old,"Student, full-time;Employed, part-time",In-person,Apples,Hobby;Contribute to open-source projects;School or academic work,Some college/university study without earning a degree,"Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc);Friend or family member",,,7,2,System administrator,100 to 499 employees,I have a great deal of influence,Read ratings or reviews on third party sites like G2 Crowd;Research companies that have advertised on sites I visit,Is set up to be customized and needs to be engineered into a usable product,,Germany,EUR European Euro,,Java;Prolog;Rust,Prolog;Rust,Prolog;Rust,PostgreSQL,,,,,,,,,,,,,,,Nix,Nix,Nix,Neovim,Neovim,Neovim,,,,,,,,,,,,Stack Overflow,A few times per month or weekly,No,,,"No, not at all",Yes,Indifferent,Increase productivity,Neither trust nor distrust,Bad at handling complex tasks,Testing code,Learning about a codebase,,,Testing code,,,,I'm not sure,Circulating misinformation or disinformation;Biased results that do not represent diverse viewpoints;Imitating a person's likeness;Energy demand,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appropriate in length,Neither easy nor difficult,,
65453,50580,I am a developer by profession,18-24 years old,"Employed, full-time;Employed, part-time",Remote,Apples,Hobby;Freelance/contract work,Some college/university study without earning a degree,"Colleague;Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc)","Technical documentation;Blogs;Written Tutorials;Stack Overflow;How-to videos;Written-based Online Courses;Online challenges (e.g., daily or weekly coding challenges)",API document(s) and/or SDK document(s);User guides or README files found in the source repository;Traditional public search engine,6,3,"Developer, back-end",2 to 9 employees,I have a great deal of influence,Start a free trial;Ask developers I know/work with;Ask a generative AI tool;Visit developer communities like Stack Overflow,Is ready-to-go but also customizable for growth and targeted use cases,APIs;Customization;Quality support system;Reputation for quality and excellence;Frequent updates to features;Connected to an open source project,Morocco,MAD	Moroccan dirham,36000.0,JavaScript;SQL;TypeScript,Go;HTML/CSS;JavaScript;Rust;SQL;TypeScript,JavaScript;SQL;TypeScript,MySQL;PostgreSQL;Redis;SQLite,PostgreSQL;Redis;SQLite;Supabase,PostgreSQL;Redis;SQLite,Hetzner;Render,Hetzner;Render,Hetzner;Render,NestJS;Node.js,NestJS;Node.js;React,NestJS;Node.js,,,,,,,APT;pnpm,APT;pnpm,APT;pnpm,Visual Studio Code,Visual Studio Code,Visual Studio Code,Windows Subsystem for Linux (WSL),Windows Subsystem for Linux (WSL),Clickup;Notion,Clickup;Notion,Clickup;Notion,Discord;Telegram,Discord;Telegram,Discord;Telegram,Bing AI;ChatGPT;Claude;GitHub Copilot;Google Gemini,ChatGPT;GitHub Copilot;Google Gemini,ChatGPT;GitHub Copilot;Google Gemini,Stack Overflow;Stack Exchange,Less than once per month or monthly,Yes,I have never participated in Q&A on Stack Overflow,Quickly finding code solutions;Learning new-to-me technology/techniques,"No, not at all",Yes,Favorable,Make workload more manageable,Neither trust nor distrust,Neither good or bad at handling complex tasks,Learning about a codebase;Project planning;Writing code,Debugging and getting help;Deployment and monitoring;Predictive analytics;Search for answers,Documenting code;Testing code;Committing and reviewing code,,Writing code,Learning about a codebase;Project planning,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Replacing jobs without options for new employment opportunities;Biased results that do not represent diverse viewpoints,,Yes,People manager,3.0,Strongly disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Never,Never,Never,60-120 minutes a day,30-60 minutes a day,,None of these,Cloud only (single or multi-cloud),AI-powered search (free),Other:,50.0,0.0,10.0,50.0,50.0,90.0,0.0,0.0,0.0,Too long,Easy,,9.0
65454,9938,I am a developer by profession,35-44 years old,"Employed, full-time;Independent contractor, freelancer, or self-employed","Hybrid (some remote, some in-person)",Apples,Bootstrapping a business;School or academic work;Professional development or self-paced learning from online courses;Freelance/contract work,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Books / Physical media;On the job training;Other online resources (e.g., videos, blogs, forum, online community);School (i.e., University, College, etc);Online Courses or Certification;Coding Bootcamp",Technical documentation;Blogs;Books;Stack Overflow;Coding sessions (live or recorded);Social Media;How-to videos;Interactive tutorial;Video-based Online Courses;Written-based Online Courses;Certification videos,API document(s) and/or SDK document(s);User guides or README files found in the source repository;First-party knowledge base;Traditional public search engine,17,12,Academic researcher,"1,000 to 4,999 employees",I have some influence,Start a free trial;Read ratings or reviews on third party sites like G2 Crowd;Research companies that have advertised on sites I visit,Is ready-to-go but also customizable for growth and targeted use cases,APIs;Customization;Integrated developer community;Quality support system;Reputation for quality and excellence;Connected to an open source project,Nigeria,NGN	Nigerian naira,1500000.0,HTML/CSS;JavaScript;PHP;Python;Solidity;SQL;TypeScript,C++;HTML/CSS;JavaScript;MATLAB;PHP;Python;R;Solidity;SQL;TypeScript,HTML/CSS;JavaScript;PHP;Python;Solidity;SQL;TypeScript,MariaDB;MySQL;SQLite,MariaDB;MySQL;Oracle;SQLite,MariaDB;MySQL;SQLite,Amazon Web Services (AWS);Google Cloud,Amazon Web Services (AWS);Google Cloud,Amazon Web Services (AWS);Google Cloud,Express;jQuery;Laravel;Next.js;Node.js;Vue.js,Angular;AngularJS;Express;Flask;jQuery;Laravel;Next.js;Node.js;React;Vue.js,Express;jQuery;Laravel;Next.js;Node.js;Vue.js,,,,,,,Chocolatey;Composer;Homebrew;Kubernetes;npm;Vite;Webpack,Chocolatey;Composer;Homebrew;Kubernetes;npm;Pip;Vite,Chocolatey;Composer;Homebrew;Kubernetes;npm;Vite,Jupyter Notebook/JupyterLab;Notepad++;Visual Studio Code,Android Studio;Jupyter Notebook/JupyterLab;Notepad++;Visual Studio Code,Jupyter Notebook/JupyterLab;Notepad++;Visual Studio Code,Android;Ubuntu;Windows;Windows Subsystem for Linux (WSL),Android;Ubuntu;Windows;Windows Subsystem for Linux (WSL),,,,Cisco Webex Teams;Google Meet;Microsoft Teams;Slack;Telegram;Whatsapp;Zoom,Cisco Webex Teams;Google Meet;Microsoft Teams;Slack;Telegram;Whatsapp;Zoom,Cisco Webex Teams;Google Meet;Microsoft Teams;Slack;Telegram;Whatsapp;Zoom,ChatGPT,ChatGPT;GitHub Copilot;Meta AI;Visual Studio Intellicode,ChatGPT,Stack Overflow;Stack Exchange,Daily or almost daily,Yes,A few times per week,Quickly finding code solutions;Finding reliable guidance from community-vetted answers;Engage with community by commenting on questions and answers or voting on questions and answers;Learning new-to-me technology/techniques;Learning new-to-everyone technology/techniques,"Yes, definitely","No, but I plan to soon",Favorable,,,,,,,,,,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Imitating a person's likeness;Energy demand,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge;Lack of proper training and education on new tools;Lack of executive buy-in;Not everyone uses them",Yes,Individual contributor,12.0,Strongly agree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,1-2 times a week,6-10 times a week,1-2 times a week,30-60 minutes a day,Less than 15 minutes a day,Number of software tools in use;Tracking my work;Showing my contributions;Maintaining security of code being produced;Reliability of tools/systems used in work,Knowledge sharing community,On-prem,"Do search of internal share drives/storage locations for documentation (i.e., not a structured knowledge base)",Higher Education,0.0,0.0,10.0,0.0,60.0,60.0,50.0,0.0,50.0,Appropriate in length,Easy,997.0,4.0
65455,40874,I am a developer by profession,25-34 years old,"Employed, full-time",Remote,Apples,I don’t code outside of work,Some college/university study without earning a degree,"Books / Physical media;Other online resources (e.g., videos, blogs, forum, online community)","Technical documentation;Blogs;Books;Stack Overflow;How-to videos;Online challenges (e.g., daily or weekly coding challenges)",API document(s) and/or SDK document(s),12,10,"Developer, mobile",100 to 499 employees,I have little or no influence,Ask developers I know/work with;Read ratings or reviews on third party sites like G2 Crowd,Is ready-to-go but also customizable for growth and targeted use cases,APIs;Reputation for quality and excellence,Germany,EUR European Euro,,Bash/Shell (all shells);Dart;PHP,JavaScript;TypeScript,,,,,Google Cloud,Google Cloud,Google Cloud,,,,,,,Flutter,,,Homebrew;Make,,,Visual Studio Code,Visual Studio Code,Visual Studio Code,MacOS,MacOS,Confluence;Jira;Miro,,,Microsoft Teams,,,,,,Stack Overflow,A few times per week,No,,Quickly finding code solutions;Finding reliable guidance from community-vetted answers;Learning new-to-me technology/techniques,Neutral,"No, and I don't plan to",,,,,,,,,,,,,,,,Yes,Individual contributor,3.0,Strongly disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Never,1-2 times a week,Never,30-60 minutes a day,Less than 15 minutes a day,Amount of technical debt,Knowledge sharing community;Continuous integration (CI) and (more often) continuous delivery,Cloud only (single or multi-cloud),Traditional public search engine,Retail and Consumer Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Appropriate in length,Neither easy nor difficult,,6.0
